0,id,SalePrice
332,1793,154813.0582
333,1794,180411.0065
334,1795,130980.4638
335,1796,132374.0658
336,1797,141086.1398
337,1798,105407.5972
338,1799,105434.9811
339,1800,100376.6349
340,1801,106115.0093
341,1802,155787.3432
342,1803,169091.9247
343,1804,129920.3919
344,1805,147859.7201
345,1806,140540.9336
346,1807,170553.3678
347,1808,123272.2366
348,1809,114339.5702
349,1810,139433.3625
350,1811,57580.96206
351,1812,100370.4692
352,1813,121233.8615
353,1814,77523.96302
354,1815,17422.55869
355,1816,94178.76641
356,1817,94510.50889
357,1818,154253.1607
358,1819,120921.1134
359,1820,41927.60008
360,1821,113866.4683
361,1822,153860.37
362,1823,17120.73463
363,1824,134156.5489
364,1825,141808.6784
365,1826,100296.1281
366,1827,98909.07547
367,1828,138050.4596
368,1829,152889.3877
369,1830,155696.2262
370,1831,180235.9462
371,1832,105774.2251
372,1833,154253.5204
373,1834,123994.9464
374,1835,123991.0713
375,1836,127870.1021
376,1837,82625.70676
377,1838,116817.0811
378,1839,85413.65289
379,1840,150640.7502
380,1841,129531.1015
381,1842,82244.01999
382,1843,127019.6818
383,1844,123433.3744
384,1845,130870.211
385,1846,142668.2453
386,1847,158643.9541
387,1848,2084.237752
388,1849,122501.9701
389,1850,119089.9677
390,1851,145459.9422
391,1852,124221.6414
392,1853,127575.1659
393,1854,178413.6767
394,1855,150146.6671
395,1856,238926.8408
396,1857,129024.0627
397,1858,129529.3797
398,1859,117530.3849
399,1860,152151.9621
400,1861,116496.922
401,1862,284800.4792
402,1863,283133.4267
403,1864,283149.1777
404,1865,318409.8573
405,1866,312522.6395
406,1867,236602.2608
407,1868,290672.1446
408,1869,226049.545
409,1870,247682.6297
410,1871,244746.919
411,1872,173596.7089
412,1873,229051.3981
413,1874,146378.4033
414,1875,211177.5466
415,1876,210013.4228
416,1877,224689.9866
417,1878,217716.9458
418,1879,112945.3143
419,1880,147541.5324
420,1881,242569.4079
421,1882,253774.8528
422,1883,196929.0609
423,1884,208288.8906
424,1885,259899.0543
425,1886,279044.4199
426,1887,236770.8733
427,1888,285481.0774
428,1889,168611.9886
429,1890,115564.0204
430,1891,141346.2631
431,1892,72456.18069
432,1893,136473.4846
433,1894,103066.9429
434,1895,159803.7069
435,1896,122486.907
436,1897,117314.0257
437,1898,116158.6704
438,1899,144301.2534
439,1900,146205.2146
440,1901,171768.499
441,1902,142710.7208
442,1903,215716.5889
443,1904,132466.8591
444,1905,192974.7612
445,1906,163894.0885
446,1907,209814.3045
447,1908,129064.5256
448,1909,151658.8788
449,1910,135149.1941
450,1911,215325.6894
451,1912,289129.2866
452,1913,165085.888
453,1914,49847.87806
454,1915,258922.1602
455,1916,26234.05212
456,1917,258682.7531
457,1918,143264.2128
458,1919,185367.0985
459,1920,178359.6961
460,1921,336109.7195
461,1922,296365.6864
462,1923,225197.2001
463,1924,225994.0325
464,1925,228179.3451
465,1926,336195.986
466,1927,130308.9962
467,1928,166274.4835
468,1929,107465.3264
469,1930,131531.0763
470,1931,135914.9574
471,1932,136144.668
472,1933,157140.6887
473,1934,185447.125
474,1935,182756.189
475,1936,186386.6657
476,1937,187476.3719
477,1938,178029.9433
478,1939,244425.7857
479,1940,196024.6224
480,1941,181258.2758
481,1942,199377.8475
482,1943,208439.6305
483,1944,279364.4196
484,1945,328050.3116
485,1946,161712.6707
486,1947,276958.4709
487,1948,175784.5799
488,1949,253692.0272
489,1950,212930.1167
490,1951,274714.6942
491,1952,237276.0189
492,1953,199543.1595
493,1954,221608.3442
494,1955,129803.291
495,1956,311019.9341
496,1957,178152.0689
497,1958,305560.8793
498,1959,131558.3961
499,1960,94729.04248
500,1961,115387.927
501,1962,116343.5346
502,1963,128974.5083
503,1964,108839.2366
504,1965,135443.045
505,1966,153268.911
506,1967,275058.7745
507,1968,346375.7402
508,1969,335718.776
509,1970,346443.6402
510,1971,389753.658
511,1972,333168.1823
512,1973,266759.2996
513,1974,294312.9981
514,1975,421481.9242
515,1976,294822.1895
516,1977,345271.6317
517,1978,301114.4331
518,1979,302040.8518
519,1980,196584.2288
520,1981,311372.0557
521,1982,233111.6196
522,1983,215838.4752
523,1984,186612.0494
524,1985,241574.7134
525,1986,241204.0787
526,1987,198430.3747
527,1988,182103.2988
528,1989,207458.0049
529,1990,228676.5217
530,1991,227055.2201
531,1992,246524.4433
532,1993,187842.8637
533,1994,245429.2779
534,1995,198187.6797
535,1996,294066.251
536,1997,283249.5511
537,1998,305637.8276
538,1999,265844.8125
539,2000,301257.3918
540,2001,266663.6621
541,2002,253246.979
542,2003,256189.4816
543,2004,279039.6951
544,2005,231275.7916
545,2006,217352.1574
546,2007,261542.6831
547,2008,226677.4034
548,2009,196031.5111
549,2010,211858.9875
550,2011,155698.5168
551,2012,183861.4512
552,2013,172245.006
553,2014,192378.6028
554,2015,201902.9219
555,2016,193781.1012
556,2017,206058.0825
557,2018,113042.6287
558,2019,133172.0149
559,2020,86543.87947
560,2021,93448.09046
561,2022,195448.0553
562,2023,138022.7209
563,2024,276588.1876
564,2025,345945.4484
565,2026,185233.7348
566,2027,152888.0594
567,2028,169079.3302
568,2029,172345.8354
569,2030,266319.9378
570,2031,252402.4103
571,2032,240175.5561
572,2033,261354.0771
573,2034,177475.7441
574,2035,240500.718
575,2036,227438.7139
576,2037,230519.2919
577,2038,295417.0778
578,2039,214215.3208
579,2040,344405.5792
580,2041,269847.0694
581,2042,215434.4856
582,2043,167373.6367
583,2044,191716.7728
584,2045,212488.8826
585,2046,133505.5301
586,2047,131838.6248
587,2048,138447.0866
588,2049,128107.9903
589,2050,179756.5977
590,2051,111864.4046
591,2052,131179.4012
592,2053,145544.9769
593,2054,64580.50746
594,2055,158531.2968
595,2056,148849.0944
596,2057,104333.3903
597,2058,217295.6485
598,2059,137839.1987
599,2060,193796.1874
600,2061,199456.6615
601,2062,117057.2717
602,2063,107161.3936
603,2064,127791.847
604,2065,117852.7741
605,2066,186687.6934
606,2067,121902.6274
607,2068,132163.0176
608,2069,72783.547
609,2070,101777.5978
610,2071,78135.65104
611,2072,149655.5745
612,2073,136960.157
613,2074,187047.9214
614,2075,154480.6867
615,2076,124275.1152
616,2077,131274.7342
617,2078,110215.6699
618,2079,147300.8237
619,2080,127403.4119
620,2081,121292.0927
621,2082,106018.2672
622,2083,141632.1591
623,2084,98748.24979
624,2085,108505.3163
625,2086,160579.1944
626,2087,133989.4993
627,2088,101335.3248
628,2089,65893.9789
629,2090,119205.7779
630,2091,80807.14016
631,2092,152289.9196
632,2093,137008.9846
633,2094,136131.5721
634,2095,137332.4993
635,2096,81029.5146
636,2097,89572.79542
637,2098,145053.4624
638,2099,16312.75029
639,2100,46291.30861
640,2101,104701.5053
641,2102,147445.0152
642,2103,97935.83442
643,2104,138678.4688
644,2105,120988.7944
645,2106,18785.74014
646,2107,213501.0967
647,2108,126253.0252
648,2109,102308.6571
649,2110,131967.9757
650,2111,178211.2162
651,2112,133087.464
652,2113,119097.808
653,2114,117563.9405
654,2115,161883.744
655,2116,117053.2439
656,2117,157593.9877
657,2118,132049.6141
658,2119,110079.0712
659,2120,120558.1249
660,2121,86954.7669
661,2122,101814.7607
662,2123,102310.6067
663,2124,188844.4661
664,2125,131229.3889
665,2126,152452.576
666,2127,160517.5346
667,2128,141176.0775
668,2129,114841.8144
669,2130,130509.7564
670,2131,165172.1643
671,2132,131405.069
672,2133,141510.6967
673,2134,138831.8079
674,2135,119002.182
675,2136,20673.4426
676,2137,109191.228
677,2138,131053.7124
678,2139,151717.794
679,2140,141359.1177
680,2141,151746.2393
681,2142,122452.2868
682,2143,131775.5694
683,2144,99610.32318
684,2145,139545.5358
685,2146,187032.1872
686,2147,156030.5702
687,2148,162316.1444
688,2149,125338.745
689,2150,230668.2385
690,2151,138793.78
691,2152,167422.1646
692,2153,189352.1465
693,2154,91740.55293
694,2155,153323.6266
695,2156,272270.5294
696,2157,251292.2478
697,2158,233427.0697
698,2159,218400.0928
699,2160,185263.8075
700,2161,255278.0648
701,2162,366606.5338
702,2163,319813.5541
703,2164,242861.3376
704,2165,207400.7738
705,2166,155436.4536
706,2167,224046.599
707,2168,199485.1504
708,2169,198984.015
709,2170,216614.0792
710,2171,161262.7382
711,2172,135716.9234
712,2173,193664.1446
713,2174,240681.0413
714,2175,292625.7616
715,2176,287617.3758
716,2177,239708.6315
717,2178,231069.0883
718,2179,157587.3033
719,2180,237218.5009
720,2181,200031.4548
721,2182,228971.7433
722,2183,194921.9849
723,2184,130631.2205
724,2185,120712.8934
725,2186,170751.0977
726,2187,156038.9461
727,2188,161989.4388
728,2189,287426.5667
729,2190,60124.71081
730,2191,61955.02075
731,2192,54290.61601
732,2193,105652.3452
733,2194,102260.8386
734,2195,92291.14989
735,2196,72261.50209
736,2197,100519.9868
737,2198,182025.1871
738,2199,190999.464
739,2200,154312.1897
740,2201,150470.8184
741,2202,203379.733
742,2203,124070.5258
743,2204,154142.3273
744,2205,107558.9184
745,2206,149958.8742
746,2207,201457.4647
747,2208,262148.6802
748,2209,196615.5708
749,2210,131788.5483
750,2211,136742.0203
751,2212,123811.3371
752,2213,94211.04999
753,2214,133151.6323
754,2215,97890.14653
755,2216,152848.6751
756,2217,18260.53477
757,2218,71736.9851
758,2219,76682.44155
759,2220,43965.98561
760,2221,259886.0511
761,2222,245150.8295
762,2223,290528.9967
763,2224,230435.1588
764,2225,123258.7721
765,2226,190692.9451
766,2227,227185.9939
767,2228,272111.3425
768,2229,239569.0881
769,2230,144417.4777
770,2231,205401.8264
771,2232,204403.7826
772,2233,190842.7889
773,2234,255621.7517
774,2235,216273.171
775,2236,263878.1252
776,2237,310371.6079
777,2238,236836.7706
778,2239,122669.0387
779,2240,171176.3509
780,2241,129135.8252
781,2242,116951.7605
782,2243,112842.5583
783,2244,91604.17681
784,2245,89026.16638
785,2246,141674.6714
786,2247,122019.2831
787,2248,127180.2732
788,2249,118276.2536
789,2250,130996.006
790,2251,100005.6735
791,2252,203820.5824
792,2253,161763.6519
793,2254,184505.3086
794,2255,210695.5532
795,2256,187138.6614
796,2257,204778.1806
797,2258,180098.4873
798,2259,185463.9893
799,2260,172504.6266
800,2261,200546.1371
801,2262,216632.4423
802,2263,315275.233
803,2264,383565.9696
804,2265,161283.8927
805,2266,265192.2609
806,2267,351488.7174
807,2268,353915.3396
808,2269,172112.4269
809,2270,205916.0738
810,2271,236002.1488
811,2272,243342.5278
812,2273,177033.718
813,2274,206185.427
814,2275,182937.1017
815,2276,185204.9436
816,2277,199442.0033
817,2278,173383.6422
818,2279,105271.4167
819,2280,99021.0115
820,2281,169631.0944
821,2282,187088.4929
822,2283,128003.3623
823,2284,108910.9339
824,2285,153883.0204
825,2286,122382.9827
826,2287,313285.184
827,2288,260615.1253
828,2289,311573.5612
829,2290,353381.4197
830,2291,300201.5359
831,2292,368736.7849
832,2293,371214.4202
833,2294,327534.6218
834,2295,402567.7996
835,2296,249444.8072
836,2297,289943.8092
837,2298,293651.3021
838,2299,323187.8835
839,2300,303172.0907
840,2301,276495.3334
841,2302,255351.2937
842,2303,258915.5747
843,2304,237263.0468
844,2305,198573.8609
845,2306,200338.5316
846,2307,206533.5829
847,2308,228421.8846
848,2309,275890.2781
849,2310,214495.7462
850,2311,223867.182
851,2312,187642.9245
852,2313,177534.5346
853,2314,190978.3337
854,2315,180606.5987
855,2316,207507.1357
856,2317,196285.5611
857,2318,171910.6485
858,2319,192224.6063
859,2320,194548.7547
860,2321,260769.3331
861,2322,206204.5965
862,2323,189632.8811
863,2324,201453.3136
864,2325,210622.1872
865,2326,189090.0237
866,2327,213355.7224
867,2328,227017.9458
868,2329,200753.9638
869,2330,194061.1363
870,2331,315414.4606
871,2332,352178.6596
872,2333,305928.0783
873,2334,256246.6845
874,2335,274820.1515
875,2336,302145.2075
876,2337,195269.9206
877,2338,268939.3264
878,2339,244403.6546
879,2340,366303.8547
880,2341,212810.2208
881,2342,252492.2917
882,2343,238205.6194
883,2344,233693.3658
884,2345,237098.3824
885,2346,211301.7193
886,2347,193475.3577
887,2348,237393.5253
888,2349,171593.5372
889,2350,273013.9196
890,2351,238983.8404
891,2352,262045.4808
892,2353,254670.8083
893,2354,134573.1755
894,2355,148691.4608
895,2356,163948.4402
896,2357,212064.3368
897,2358,193567.3289
898,2359,133667.5363
899,2360,124580.7176
900,2361,145052.7468
901,2362,280257.3597
902,2363,150652.6185
903,2364,195484.8371
904,2365,232043.3278
905,2366,198860.2877
906,2367,223458.9142
907,2368,206095.8996
908,2369,214172.7128
909,2370,178788.5406
910,2371,152935.4081
911,2372,188519.883
912,2373,278740.2123
913,2374,291442.9775
914,2375,238833.534
915,2376,303261.6165
916,2377,319387.3032
917,2378,161080.1839
918,2379,239438.1154
919,2380,148582.4595
920,2381,183543.2738
921,2382,234577.4981
922,2383,227776.3355
923,2384,260076.9533
924,2385,177593.7788
925,2386,146194.7053
926,2387,129255.3349
927,2388,111147.1882
928,2389,131750.1252
929,2390,152691.8584
930,2391,133556.7367
931,2392,100564.7819
932,2393,188495.4763
933,2394,128152.2533
934,2395,211421.4473
935,2396,161110.9803
936,2397,225812.1623
937,2398,131142.8681
938,2399,29225.06602
939,2400,35714.58821
940,2401,119197.5587
941,2402,149605.5972
942,2403,137879.5934
943,2404,136838.6794
944,2405,164081.8521
945,2406,150834.2715
946,2407,125311.0022
947,2408,153627.7267
948,2409,115822.4992
949,2410,200089.6572
950,2411,115390.3504
951,2412,152703.2838
952,2413,118078.6392
953,2414,137173.4017
954,2415,129777.6679
955,2416,137613.8055
956,2417,129674.204
957,2418,124948.0857
958,2419,113498.6702
959,2420,116872.5168
960,2421,131760.8453
961,2422,107886.8744
962,2423,111766.9499
963,2424,156748.6395
964,2425,237797.1694
965,2426,157083.4398
966,2427,110543.0478
967,2428,195253.383
968,2429,106710.112
969,2430,142064.9089
970,2431,102988.3464
971,2432,133897.3901
972,2433,139214.9694
973,2434,130379.7589
974,2435,150863.5701
975,2436,99672.82358
976,2437,101330.5636
977,2438,104076.7989
978,2439,117784.038
979,2440,140343.5075
980,2441,104568.7938
981,2442,98259.01471
982,2443,139028.69
983,2444,140097.8639
984,2445,69235.19138
985,2446,114469.3727
986,2447,208279.2361
987,2448,139853.5657
988,2449,106685.3863
989,2450,173716.5754
990,2451,120263.361
991,2452,218592.839
992,2453,82204.69726
993,2454,116730.3554
994,2455,149699.6628
995,2456,138388.3673
996,2457,125898.2035
997,2458,119131.5485
998,2459,97042.75433
999,2460,157579.6133
1000,2461,121652.9968
1001,2462,130044.1507
1002,2463,133957.1021
1003,2464,178770.3073
1004,2465,150057.0218
1005,2466,106801.3901
1006,2467,166223.958
1007,2468,85332.49001
1008,2469,86117.43876
1009,2470,199645.4653
1010,2471,224223.6058
1011,2472,192605.8167
1012,2473,101810.58
1013,2474,68825.89276
1014,2475,241908.9114
1015,2476,101233.874
1016,2477,89319.70633
1017,2478,159822.0449
1018,2479,99890.00158
1019,2480,127370.977
1020,2481,129800.8822
1021,2482,123464.7259
1022,2483,98730.2238
1023,2484,141894.3387
1024,2485,125878.5357
1025,2486,143813.5888
1026,2487,211788.8662
1027,2488,183236.3139
1028,2489,162952.3127
1029,2490,152170.7287
1030,2491,86046.39299
1031,2492,198531.7787
1032,2493,152858.9429
1033,2494,157345.2047
1034,2495,86458.53449
1035,2496,236432.3448
1036,2497,161780.5932
1037,2498,98835.831
1038,2499,72146.87866
1039,2500,120568.4564
1040,2501,131885.5246
1041,2502,150773.6418
1042,2503,79738.0673
1043,2504,190792.9196
1044,2505,231827.5586
1045,2506,263161.7442
1046,2507,278012.4564
1047,2508,263522.4391
1048,2509,231793.7796
1049,2510,236803.8631
1050,2511,199068.0108
1051,2512,209911.9614
1052,2513,242778.3008
1053,2514,276553.4094
1054,2515,141771.3817
1055,2516,178677.9951
1056,2517,143959.1689
1057,2518,151356.561
1058,2519,221398.0628
1059,2520,232562.8293
1060,2521,198994.2064
1061,2522,237997.7898
1062,2523,115351.7781
1063,2524,125431.569
1064,2525,131220.7598
1065,2526,122935.3638
1066,2527,109981.7319
1067,2528,116323.0835
1068,2529,129840.3174
1069,2530,115691.2257
1070,2531,257162.188
1071,2532,232694.9147
1072,2533,217027.0938
1073,2534,252733.452
1074,2535,287297.8089
1075,2536,252271.109
1076,2537,255123.9703
1077,2538,189915.2265
1078,2539,208658.3614
1079,2540,180560.6645
1080,2541,197230.6959
1081,2542,153076.1013
1082,2543,120904.7112
1083,2544,111244.2123
1084,2545,149753.1145
1085,2546,153984.5164
1086,2547,156529.9324
1087,2548,160731.4585
1088,2549,161329.3457
1089,2550,626973.9374
1090,2551,141760.2725
1091,2552,126056.7948
1092,2553,55328.29275
1093,2554,86933.62974
1094,2555,126750.3445
1095,2556,80550.16937
1096,2557,105098.6474
1097,2558,169901.1304
1098,2559,116216.4149
1099,2560,173445.5023
1100,2561,150786.7866
1101,2562,138120.4532
1102,2563,137423.5998
1103,2564,192447.1539
1104,2565,145659.757
1105,2566,118674.1
1106,2567,106928.832
1107,2568,199983.0636
1108,2569,201437.0451
1109,2570,131969.6132
1110,2571,157563.5924
1111,2572,192211.5669
1112,2573,238186.238
1113,2574,273745.7789
1114,2575,141919.6257
1115,2576,132251.9851
1116,2577,155438.5613
1117,2578,87629.39668
1118,2579,23076.32003
1119,2580,100526.497
1120,2581,126026.9858
1121,2582,129394.8992
1122,2583,273637.8688
1123,2584,179361.1009
1124,2585,190426.7092
1125,2586,238331.5995
1126,2587,222993.1317
1127,2588,140423.4367
1128,2589,156754.5174
1129,2590,229797.153
1130,2591,260949.6484
1131,2592,221394.8942
1132,2593,272978.0009
1133,2594,198741.7262
1134,2595,222055.5636
1135,2596,322962.983
1136,2597,194754.666
1137,2598,271299.6466
1138,2599,315880.9792
1139,2600,166220.428
1140,2601,154482.4418
1141,2602,55242.62484
1142,2603,69144.9847
1143,2604,61635.23167
1144,2605,55546.66077
1145,2606,144512.0214
1146,2607,220642.8817
1147,2608,216498.1833
1148,2609,169662.4546
1149,2610,96809.34476
1150,2611,130396.7148
1151,2612,163681.919
1152,2613,137946.0969
1153,2614,119730.0601
1154,2615,173008.5998
1155,2616,176847.5642
1156,2617,194094.1274
1157,2618,236135.2039
1158,2619,236678.7325
1159,2620,197285.7011
1160,2621,183879.2993
1161,2622,195891.6534
1162,2623,242867.4943
1163,2624,289964.795
1164,2625,258966.7412
1165,2626,191051.7702
1166,2627,185515.4607
1167,2628,384786.889
1168,2629,389629.5655
1169,2630,320398.5982
1170,2631,389805.7635
1171,2632,346556.413
1172,2633,286361.356
1173,2634,348409.3057
1174,2635,167831.1322
1175,2636,207363.585
1176,2637,190786.6519
1177,2638,261984.5199
1178,2639,208894.12
1179,2640,172220.7107
1180,2641,90777.06266
1181,2642,189408.6939
1182,2643,126074.4021
1183,2644,131901.6949
1184,2645,119755.1742
1185,2646,114098.0701
1186,2647,126609.2592
1187,2648,154313.5874
1188,2649,155595.1463
1189,2650,155217.1063
1190,2651,139187.2209
1191,2652,345701.0774
1192,2653,259360.6601
1193,2654,233923.4897
1194,2655,347475.097
1195,2656,305388.1195
1196,2657,308448.0701
1197,2658,268135.9446
1198,2659,281973.8939
1199,2660,303043.3513
1200,2661,318901.8059
1201,2662,331220.4329
1202,2663,286176.9089
1203,2664,267491.7892
1204,2665,325347.3232
1205,2666,283299.2598
1206,2667,182533.0569
1207,2668,197682.6731
1208,2669,179195.138
1209,2670,281183.7358
1210,2671,199150.7773
1211,2672,209320.5886
1212,2673,216575.5031
1213,2674,229915.8135
1214,2675,179519.6301
1215,2676,203567.5483
1216,2677,214736.7287
1217,2678,256047.7995
1218,2679,274951.8167
1219,2680,284671.2577
1220,2681,367792.808
1221,2682,311999.4217
1222,2683,424669.8488
1223,2684,306427.9233
1224,2685,327202.8254
1225,2686,255117.1615
1226,2687,287706.2353
1227,2688,232064.074
1228,2689,212918.3568
1229,2690,357592.3197
1230,2691,185286.0896
1231,2692,131938.2847
1232,2693,204508.4264
1233,2694,139161.5496
1234,2695,215680.8976
1235,2696,200626.1019
1236,2697,190609.6772
1237,2698,213358.5579
1238,2699,179927.72
1239,2700,154515.0216
1240,2701,155823.2021
1241,2702,121628.9813
1242,2703,159536.514
1243,2704,158421.0554
1244,2705,104624.1091
1245,2706,105094.2496
1246,2707,139057.8884
1247,2708,113775.1172
1248,2709,102144.4699
1249,2710,119892.167
1250,2711,279933.6852
1251,2712,354161.6112
1252,2713,180264.549
1253,2714,152086.9524
1254,2715,168670.3933
1255,2716,144150.7766
1256,2717,186554.5894
1257,2718,225386.515
